Region,Tree_Species,CO2_Absorption,Growth_Rate,Shade_Tolerance
Arid,Mango,159.07521910493534,1.9320316544853948,0.7441639915921456
Temperate,Acacia,165.87263737428717,1.8462924036998518,0.9140965617098761
Temperate,Oak,52.927974450598775,2.069877271247669,0.8393860822759455
Tropical,Acacia,56.41664188315501,1.5676937020371657,0.8323973913558417
Tropical,Neem,166.41719527846624,2.126202390630604,0.3422245741162274
Temperate,Teak,176.01807632161743,2.7723656068989952,0.33677322135048116
Tropical,Mango,111.15678972727254,2.83960726361141,0.986690965483862
Tropical,Acacia,175.55466843516908,2.5480443534326636,0.5233872186176074
Coastal,Oak,149.80657612376652,1.0740821931687785,0.7385700882765939
Tropical,Bamboo,111.8016849789318,1.7287217796002412,0.808148503193491
Temperate,Mahogany,184.83362266948708,1.3772294568625472,0.54410054158738
Arid,Neem,10.889881956538758,1.0313254419066942,0.17811649149067255
Tropical,Mahogany,104.33508525870171,2.0522477290173997,0.18062582985853626
Arid,Pine,96.11220478248745,1.324496360600428,0.28632712163701535
Temperate,Bamboo,27.06247275257054,0.9119549067163033,0.1798814370755598
Temperate,Teak,39.862591041471646,0.7609607857157581,0.17226202128352353
Coastal,Mahogany,32.44991164916595,0.8404232157854847,0.7577835311741825
Temperate,Mahogany,176.11133329522227,2.070448022153639,0.9837250594408101
Mountain,Teak,147.0620866745433,2.616389683049654,0.9688702322323038
Temperate,Acacia,199.21755795149667,1.5758481299297074,0.10118643886009959
Arid,Pine,117.76664051645173,1.4424082046586708,0.9711936209257828
Temperate,Teak,109.58381126938662,0.6036271172282575,0.7543411770208449
Temperate,Neem,156.43655265321718,1.866566200687317,0.7451472443197785
Arid,Pine,186.186208968247,0.7139101245870909,0.7203876805627775
Temperate,Mahogany,184.1211389533459,1.5299247681467003,0.9990756365781184
Mountain,Acacia,147.70700131008243,1.4503816705183272,0.3356626561309829
Mountain,Mango,118.67112351630408,1.530247085438636,0.5545032649444394
Mountain,Bamboo,137.86401961755533,1.6459673011686242,0.7741955688339038
Mountain,Bamboo,56.62195264651938,2.4602079785633304,0.4925043395179016
Arid,Bamboo,70.31035711072035,2.3683932560631478,0.7019743985084993
Temperate,Teak,135.2001450732494,2.6190448528421473,0.13205459399962338
Arid,Mango,99.04465244716204,0.8344907375430645,0.46953110780989904
Arid,Mango,107.24402384788714,1.2245393575588506,0.9592409747575652
Temperate,Acacia,27.37381064903485,1.9135871009698928,0.1465801972519799
Tropical,Neem,188.5969745064385,0.89597606961879,0.08233318423591618
Coastal,Acacia,77.5066130356281,1.672156821345376,0.5969833321091511
Coastal,Bamboo,157.87533228091394,1.5777170092259059,0.792889308506346
Mountain,Mahogany,181.58688535745972,1.6114019986389978,0.6598107117523008
Tropical,Oak,114.39334387671569,1.5101669121156633,0.6694681787353938
Arid,Teak,10.344992567060375,0.9895633363646743,0.8133579774164504
Coastal,Mango,156.61904770039766,1.971145174367051,0.16492796286816558
Tropical,Mahogany,191.35232689092928,2.2939580178744534,0.7565267851282949
Coastal,Teak,86.52273446736979,1.5179850281228355,0.02918986377473909
Coastal,Oak,37.377688167242326,2.832679289261274,0.062054921208926306
Tropical,Oak,180.48028901538288,2.0086078081465804,0.6551370982618078
Tropical,Neem,134.63017004733416,1.3004997445307347,0.8713337720893546
Temperate,Pine,197.30614659658767,1.4858099735520747,0.7585318737588562
Coastal,Bamboo,130.93509608746655,1.0473499241649502,0.019550575664193715
Arid,Mahogany,140.82007291131782,0.7689595114883353,0.7266226639473419
Temperate,Mango,168.35273305886494,1.7363932449823296,0.5248175908454152
Tropical,Pine,165.78563794358763,1.8136195854314932,0.2789787256989611
Arid,Bamboo,40.03667136216666,0.8944653631780964,0.07284038085227562
Arid,Mango,24.415565516772837,2.544909593888283,0.9505813149935347
Temperate,Bamboo,134.1241783888285,2.8921167772880776,0.031587046250229456
Mountain,Mango,37.17886504964657,2.1838913490162684,0.7943443173664417
Arid,Pine,150.1200097724002,2.079721081376904,0.03751969513622022
Mountain,Pine,40.67828557157471,1.9845369322850548,0.0052676302048555446
Arid,Acacia,109.26457205669969,2.0813289541944324,0.9553173428547966
Arid,Acacia,42.17620867820541,2.776223214146897,0.327975955293632
Tropical,Pine,199.15667179579066,0.8044044357627179,0.38569259524342925
Coastal,Oak,95.37483958458682,1.10724488499468,0.1666644918104021
Temperate,Oak,187.09585942886167,1.132467365884365,0.8966709846307834
Coastal,Mahogany,101.5638375552957,1.8632141229929893,0.3783832946242027
Coastal,Pine,184.30714223258198,1.1594964422735892,0.90394410786072
Tropical,Oak,153.90624269410657,0.9609826111086179,0.5354476560420794
Coastal,Oak,178.2979584066986,1.6908622373061748,0.8244332240068745
Coastal,Mahogany,112.33142932450214,0.6552536091303427,0.6640609144129673
Temperate,Teak,160.40738914029117,2.925883434657063,0.22330396488818116
Coastal,Acacia,89.23456179331558,2.8704888825282477,0.8620687895399672
Mountain,Mahogany,133.7628856116022,2.4496429449440833,0.696226138421575
Arid,Acacia,10.273110175889613,1.2087345358065824,0.6568900549221516
Coastal,Mahogany,43.51877774221457,1.550042683642196,0.7670119808077333
Mountain,Mahogany,86.57242474680125,1.2010384373907619,0.7081699330625038
Arid,Neem,159.4755166427908,0.8477597078407149,0.9880588307230205
Temperate,Neem,48.11070336451536,1.2214181156077581,0.9580249713816797
Temperate,Bamboo,157.8221080498593,2.470507687889776,0.34506829104347314
