species,region,growth_rate,co2_absorption,survival_probability
Teak,Mountainous,2.0408944421479798,149.24324559304787,0.9182640922645768
Oak,Tropical,1.1746056729349728,176.47657087121564,0.6309931895169544
Mahogany,Tropical,2.3831537054678678,147.329074118089,0.7129255336842881
Teak,Mountainous,1.5594279322167353,54.049845425798026,0.8341187313337245
Bamboo,Arid,1.9647768931951095,144.0569152134413,0.7025652110795767
Bamboo,Mountainous,2.3482154318225588,68.46353454407033,0.9735911896578076
Teak,Mountainous,2.4503599519510164,56.0131835660194,0.6524234523217162
Mahogany,Arid,2.1664087131933485,23.87068265092919,0.9189577431631114
Teak,Mountainous,1.10603501396406,151.36543026605858,0.8031794767625633
Mahogany,Tropical,2.4330950331041645,145.09018277046414,0.9001323103279824
Pine,Mountainous,1.7562390624871436,54.55490075807781,0.724286131324579
Teak,Arid,2.36128495270392,152.38201317758964,0.8057958409248155
Mahogany,Coastal,1.852210051628704,184.38976778777507,0.9427341398892706
Teak,Mountainous,1.114477923695441,30.52550192340006,0.7867512396492418
Teak,Temperate,1.240049048285632,54.20096129348724,0.7438879447641078
Mahogany,Tropical,1.600943554205881,152.54955087658993,0.8144621545010944
Mahogany,Tropical,2.080029683119764,62.15626796634487,0.8869451012145467
Oak,Temperate,1.13596510268067,128.68615511390618,0.7774253381994011
Teak,Temperate,1.659462332268384,25.42120264810576,0.9755507900569091
Bamboo,Mountainous,1.191249987152803,95.91847102967236,0.7179783296169369
Teak,Temperate,2.1315388092702143,150.42737017866108,0.7901854424676482
Teak,Coastal,1.4334561875359009,140.43764917821798,0.9027710637365766
Mahogany,Arid,0.6534456537057705,164.86369912840328,0.8756484361983032
Teak,Temperate,0.8321050429630727,176.71590405460208,0.9454564209668624
Teak,Temperate,0.6222093352392646,156.90486523916405,0.9987236722724436
Bamboo,Coastal,1.4986058920286505,137.60167115839593,0.7707433315180359
Mahogany,Tropical,0.7126745946964543,16.027273445045918,0.6444603519133247
Teak,Tropical,0.7282799386192642,111.64366794779436,0.6121663523231872
Pine,Mountainous,2.382096520076754,17.16256773382203,0.8907507624559086
Oak,Coastal,2.24531014435211,163.53288525204428,0.9496054685234864
Bamboo,Arid,1.404173193622732,70.93765964739194,0.6882850343777674
Teak,Arid,2.471610641700412,116.86158108240498,0.6633792148759624
Pine,Coastal,0.5003730563413262,63.094608390591496,0.6248820366102764
Teak,Arid,1.7279589125467876,158.67502743225575,0.9290811686868824
Teak,Tropical,1.73285635474374,178.43548006196147,0.7245527759570337
Mahogany,Arid,1.4148861117397764,85.74207390048215,0.7606787571039106
Mahogany,Arid,1.2938959458685857,173.9552547670879,0.801100076643845
Mahogany,Coastal,1.4107662709612152,60.74425141670316,0.9357812936838203
Pine,Coastal,1.329920872159361,111.58557538434953,0.860333288624594
Teak,Arid,1.9609849549645988,173.16467166935377,0.8460258519431245
Oak,Temperate,0.7707108699465681,71.91745509700017,0.6702688399823643
Bamboo,Coastal,0.8952784411822603,191.2680303648363,0.8052759566839319
Mahogany,Mountainous,0.8610364567848472,33.157105338462884,0.8861524068714621
Mahogany,Mountainous,1.024941170242529,13.472263247466184,0.9893043532121968
Teak,Tropical,1.5505168375631666,181.78571698985624,0.6805625236853409
Teak,Arid,0.7224174946764375,23.043246568095725,0.6038173412268907
Pine,Temperate,2.236338590653008,198.45894723002343,0.6301205734393879
Pine,Tropical,1.0947230626169446,190.76540377603013,0.7503409860727916
Mahogany,Arid,0.8250759749374157,36.03397290690093,0.9282178590983948
Teak,Coastal,1.8512426191964864,112.1410788815875,0.602856832707298
Oak,Mountainous,0.5761726011986386,45.134856518757424,0.7826922371543361
Bamboo,Temperate,1.7399371297483284,91.34948287572276,0.7316922461365578
Teak,Mountainous,1.896396861353,21.67077455936821,0.620992684039891
Teak,Coastal,0.9298330627734384,52.54567168135201,0.7800945146690469
Pine,Arid,0.5839281468872686,79.0218313157909,0.7018994829346875
Bamboo,Coastal,1.2272907178388992,93.3430250467504,0.7407539337388026
Mahogany,Coastal,0.697188460483873,195.7242890596897,0.8822461219137172
Teak,Mountainous,0.7329556993466741,163.49447267995643,0.8086203935643869
Mahogany,Temperate,1.0085224628897291,150.10788941926978,0.6498589715971254
Teak,Coastal,1.0909358492535186,112.03784980097512,0.9845658161694556
Mahogany,Mountainous,1.5599406820428412,169.59957451482524,0.8543643062838953
Bamboo,Temperate,1.8567837710060264,74.4713387745851,0.9063473702650128
Pine,Arid,1.6855418817403696,144.69083142693006,0.6316852600033483
Bamboo,Arid,0.7967206745790336,198.81895532185268,0.6188233517840075
Oak,Tropical,0.8441720649052529,69.77949269768777,0.6077792201472324
Pine,Mountainous,2.257538499585829,138.0633316279538,0.6755176111093778
Bamboo,Temperate,1.6167046301282273,170.41982418895267,0.765763359087398
Oak,Coastal,2.239875665795378,184.00344083662773,0.9743304533611292
Teak,Arid,1.2430930226397487,146.40721127861934,0.7828238637063105
Teak,Temperate,1.7288000148626477,63.88550544925589,0.7161020421490117
Mahogany,Mountainous,1.5473268321092215,71.99360879809983,0.8247741014078653
Pine,Tropical,1.1382469796409251,13.9440261035532,0.6447738312539156
Teak,Arid,1.4398307440671907,154.56833575758685,0.8438023564019933
Pine,Temperate,1.504981753653864,18.12052515177076,0.8273727817322013
Teak,Temperate,0.9015419495133572,174.2839473745217,0.916797213362284
Mahogany,Temperate,1.1300207447534631,32.54551675016237,0.9946750446468096
Bamboo,Mountainous,2.082819501013951,42.65653730582561,0.7003493886864443
Mahogany,Mountainous,2.3315764789082545,100.54002945812508,0.8038625803215043
Oak,Mountainous,1.219588187090599,150.19727888206106,0.9635461625276014
Teak,Coastal,1.1139445644180364,36.41041898782476,0.9140759537691364
